a,r,x,s
259,5,168,75.25
259,6,92.75,108.25
260,1,260,3.25
260,2,256.75,12.25
260,3,244.5,27.25
260,4,217.25,48.25
260,5,169,75.25
260,6,93.75,108.25
261,1,261,3.25
261,2,257.75,12.25
261,3,245.5,27.25
261,4,218.25,48.25
261,5,170,75.25
261,6,94.75,108.25
262,1,262,3.25
262,2,258.75,12.25
262,3,246.5,27.25
262,4,219.25,48.25
262,5,171,75.25
262,6,95.75,108.25
263,1,263,3.25
263,2,259.75,12.25
263,3,247.5,27.25
263,4,220.25,48.25
263,5,172,75.25
263,6,96.75,108.25
264,1,264,3.25
264,2,260.75,12.25
264,3,248.5,27.25
264,4,221.25,48.25
264,5,173,75.25
264,6,97.75,108.25
265,1,265,3.25
265,2,261.75,12.25
265,3,249.5,27.25
265,4,222.25,48.25
265,5,174,75.25
265,6,98.75,108.25
266,1,266,3.25
266,2,262.75,12.25
266,3,250.5,27.25
266,4,223.25,48.25
266,5,175,75.25
266,6,99.75,108.25
267,1,267,3.25
267,2,263.75,12.25
267,3,251.5,27.25
267,4,224.25,48.25
267,5,176,75.25
267,6,100.75,108.25
268,1,268,3.25
268,2,264.75,12.25
268,3,252.5,27.25
268,4,225.25,48.25
268,5,177,75.25
268,6,101.75,108.25
269,1,269,3.25
269,2,265.75,12.25
269,3,253.5,27.25
269,4,226.25,48.25
269,5,178,75.25
269,6,102.75,108.25
270,1,270,3.25
270,2,266.75,12.25
270,3,254.5,27.25
270,4,227.25,48.25
270,5,179,75.25
270,6,103.75,108.25
271,1,271,3.25
271,2,267.75,12.25
271,3,255.5,27.25
271,4,228.25,48.25
271,5,180,75.25
271,6,104.75,108.25
272,1,272,3.25
272,2,268.75,12.25
272,3,256.5,27.25
272,4,229.25,48.25
272,5,181,75.25
272,6,105.75,108.25
273,1,273,3.25
273,2,269.75,12.25
273,3,257.5,27.25
273,4,230.25,48.25
273,5,182,75.25
273,6,106.75,108.25
274,1,274,3.25
274,2,270.75,12.25
274,3,258.5,27.25
274,4,231.25,48.25
274,5,183,75.25
274,6,107.75,108.25
275,1,275,3.25
275,2,271.75,12.25
275,3,259.5,27.25
275,4,232.25,48.25
275,5,184,75.25
275,6,108.75,108.25
275,7,0.5,147.25
276,1,276,3.25
276,2,272.75,12.25
276,3,260.5,27.25
276,4,233.25,48.25
276,5,185,75.25
276,6,109.75,108.25
276,7,1.5,147.25
277,1,277,3.25
277,2,273.75,12.25
277,3,261.5,27.25
277,4,234.25,48.25
277,5,186,75.25
277,6,110.75,108.25
277,7,2.5,147.25
278,1,278,3.25
278,2,274.75,12.25
278,3,262.5,27.25
278,4,235.25,48.25
278,5,187,75.25
278,6,111.75,108.25
278,7,3.5,147.25
279,1,279,3.25
279,2,275.75,12.25
279,3,263.5,27.25
279,4,236.25,48.25
279,5,188,75.25
279,6,112.75,108.25
279,7,4.5,147.25
280,1,280,3.25
280,2,276.75,12.25
280,3,264.5,27.25
280,4,237.25,48.25
280,5,189,75.25
280,6,113.75,108.25
280,7,5.5,147.25
281,1,281,3.25
281,2,277.75,12.25
281,3,265.5,27.25
281,4,238.25,48.25
281,5,190,75.25
281,6,114.75,108.25
281,7,6.5,147.25
282,1,282,3.25
282,2,278.75,12.25
282,3,266.5,27.25
282,4,239.25,48.25
282,5,191,75.25
282,6,115.75,108.25
282,7,7.5,147.25
283,1,283,3.25
283,2,279.75,12.25
283,3,267.5,27.25
283,4,240.25,48.25
283,5,192,75.25
283,6,116.75,108.25
283,7,8.5,147.25
284,1,284,3.25
284,2,280.75,12.25
284,3,268.5,27.25
284,4,241.25,48.25
284,5,193,75.25
284,6,117.75,108.25
284,7,9.5,147.25
285,1,285,3.25
285,2,281.75,12.25
285,3,269.5,27.25
285,4,242.25,48.25
285,5,194,75.25
285,6,118.75,108.25
285,7,10.5,147.25
286,1,286,3.25
286,2,282.75,12.25
286,3,270.5,27.25
286,4,243.25,48.25
286,5,195,75.25
286,6,119.75,108.25
286,7,11.5,147.25
287,1,287,3.25
287,2,283.75,12.25
287,3,271.5,27.25
287,4,244.25,48.25
287,5,196,75.25
287,6,120.75,108.25
287,7,12.5,147.25
288,1,288,3.25
288,2,284.75,12.25
288,3,272.5,27.25
288,4,245.25,48.25
288,5,197,75.25
288,6,121.75,108.25
288,7,13.5,147.25
289,1,289,3.25
289,2,285.75,12.25
289,3,273.5,27.25
289,4,246.25,48.25
289,5,198,75.25
289,6,122.75,108.25
289,7,14.5,147.25
290,1,290,3.25
290,2,286.75,12.25
290,3,274.5,27.25
290,4,247.25,48.25
290,5,199,75.25
290,6,123.75,108.25
290,7,15.5,147.25
291,1,291,3.25
291,2,287.75,12.25
291,3,275.5,27.25
291,4,248.25,48.25
291,5,200,75.25
291,6,124.75,108.25
291,7,16.5,147.25
292,1,292,3.25
292,2,288.75,12.25
292,3,276.5,27.25
292,4,249.25,48.25
292,5,201,75.25
292,6,125.75,108.25
292,7,17.5,147.25
293,1,293,3.25
293,2,289.75,12.25
293,3,277.5,27.25
293,4,250.25,48.25
293,5,202,75.25
293,6,126.75,108.25
293,7,18.5,147.25
294,1,294,3.25
294,2,290.75,12.25
294,3,278.5,27.25
294,4,251.25,48.25
294,5,203,75.25
294,6,127.75,108.25
294,7,19.5,147.25
295,1,295,3.25
295,2,291.75,12.25
295,3,279.5,27.25
295,4,252.25,48.25
295,5,204,75.25
295,6,128.75,108.25
295,7,20.5,147.25
296,1,296,3.25
296,2,292.75,12.25
296,3,280.5,27.25
296,4,253.25,48.25
296,5,205,75.25
296,6,129.75,108.25
296,7,21.5,147.25
297,1,297,3.25
297,2,293.75,12.25
297,3,281.5,27.25
297,4,254.25,48.25
297,5,206,75.25
297,6,130.75,108.25
297,7,22.5,147.25
298,1,298,3.25
298,2,294.75,12.25
298,3,282.5,27.25
298,4,255.25,48.25
298,5,207,75.25
298,6,131.75,108.25
298,7,23.5,147.25
299,1,299,3.25
299,2,295.75,12.25
299,3,283.5,27.25
299,4,256.25,48.25
299,5,208,75.25
299,6,132.75,108.25
299,7,24.5,147.25
300,1,300,3.25
300,2,296.75,12.25
300,3,284.5,27.25
300,4,257.25,48.25
300,5,209,75.25
300,6,133.75,108.25
300,7,25.5,147.25
301,1,301,3.25
301,2,297.75,12.25
301,3,285.5,27.25
301,4,258.25,48.25
301,5,210,75.25
301,6,134.75,108.25
301,7,26.5,147.25
302,1,302,3.25
302,2,298.75,12.25
302,3,286.5,27.25
302,4,259.25,48.25
302,5,211,75.25
302,6,135.75,108.25
302,7,27.5,147.25
303,1,303,3.25
303,2,299.75,12.25
303,3,287.5,27.25
303,4,260.25,48.25
303,5,212,75.25
303,6,136.75,108.25
303,7,28.5,147.25
304,1,304,3.25
304,2,300.75,12.25
304,3,288.5,27.25
304,4,261.25,48.25
304,5,213,75.25
304,6,137.75,108.25
304,7,29.5,147.25
305,1,305,3.25
305,2,301.75,12.25
305,3,289.5,27.25
305,4,262.25,48.25
305,5,214,75.25
305,6,138.75,108.25
305,7,30.5,147.25
306,1,306,3.25
306,2,302.75,12.25
306,3,290.5,27.25
306,4,263.25,48.25
306,5,215,75.25
306,6,139.75,108.25
306,7,31.5,147.25
307,1,307,3.25
307,2,303.75,12.25
307,3,291.5,27.25
307,4,264.25,48.25
307,5,216,75.25
307,6,140.75,108.25
307,7,32.5,147.25
308,1,308,3.25
308,2,304.75,12.25
308,3,292.5,27.25
308,4,265.25,48.25
308,5,217,75.25
308,6,141.75,108.25
308,7,33.5,147.25
309,1,309,3.25
309,2,305.75,12.25
309,3,293.5,27.25
309,4,266.25,48.25
309,5,218,75.25
309,6,142.75,108.25
309,7,34.5,147.25
310,1,310,3.25
310,2,306.75,12.25
310,3,294.5,27.25
310,4,267.25,48.25
310,5,219,75.25
310,6,143.75,108.25
310,7,35.5,147.25
311,1,311,3.25
311,2,307.75,12.25
311,3,295.5,27.25
311,4,268.25,48.25
311,5,220,75.25
311,6,144.75,108.25
311,7,36.5,147.25
312,1,312,3.25
312,2,308.75,12.25
312,3,296.5,27.25
312,4,269.25,48.25
312,5,221,75.25
312,6,145.75,108.25
312,7,37.5,147.25
313,1,313,3.25
313,2,309.75,12.25
313,3,297.5,27.25
313,4,270.25,48.25
313,5,222,75.25
313,6,146.75,108.25
313,7,38.5,147.25
314,1,314,3.25
314,2,310.75,12.25
314,3,298.5,27.25
314,4,271.25,48.25
314,5,223,75.25
314,6,147.75,108.25
314,7,39.5,147.25
315,1,315,3.25
315,2,311.75,12.25
315,3,299.5,27.25
315,4,272.25,48.25
315,5,224,75.25
315,6,148.75,108.25
315,7,40.5,147.25
316,1,316,3.25
316,2,312.75,12.25
316,3,300.5,27.25
316,4,273.25,48.25
316,5,225,75.25
316,6,149.75,108.25
316,7,41.5,147.25
317,1,317,3.25
317,2,313.75,12.25
317,3,301.5,27.25
317,4,274.25,48.25
317,5,226,75.25
317,6,150.75,108.25
317,7,42.5,147.25
318,1,318,3.25
318,2,314.75,12.25
318,3,302.5,27.25
318,4,275.25,48.25
318,5,227,75.25
318,6,151.75,108.25
318,7,43.5,147.25
319,1,319,3.25
319,2,315.75,12.25
319,3,303.5,27.25
319,4,276.25,48.25
319,5,228,75.25
319,6,152.75,108.25
319,7,44.5,147.25
320,1,320,3.25
320,2,316.75,12.25
320,3,304.5,27.25
320,4,277.25,48.25
320,5,229,75.25
320,6,153.75,108.25
320,7,45.5,147.25
321,1,321,3.25
321,2,317.75,12.25
321,3,305.5,27.25
321,4,278.25,48.25
321,5,230,75.25
321,6,154.75,108.25
321,7,46.5,147.25
322,1,322,3.25
322,2,318.75,12.25
322,3,306.5,27.25
322,4,279.25,48.25
322,5,231,75.25
322,6,155.75,108.25
322,7,47.5,147.25
323,1,323,3.25
323,2,319.75,12.25
323,3,307.5,27.25
323,4,280.25,48.25
323,5,232,75.25
323,6,156.75,108.25
323,7,48.5,147.25
324,1,324,3.25
324,2,320.75,12.25
324,3,308.5,27.25
324,4,281.25,48.25
324,5,233,75.25
324,6,157.75,108.25
324,7,49.5,147.25
325,1,325,3.25
325,2,321.75,12.25
325,3,309.5,27.25
325,4,282.25,48.25
325,5,234,75.25
325,6,158.75,108.25
325,7,50.5,147.25
326,1,326,3.25
326,2,322.75,12.25
326,3,310.5,27.25
326,4,283.25,48.25
326,5,235,75.25
326,6,159.75,108.25
326,7,51.5,147.25
327,1,327,3.25
327,2,323.75,12.25
327,3,311.5,27.25
327,4,284.25,48.25
327,5,236,75.25
327,6,160.75,108.25
327,7,52.5,147.25
328,1,328,3.25
328,2,324.75,12.25
328,3,312.5,27.25
328,4,285.25,48.25
328,5,237,75.25
328,6,161.75,108.25
328,7,53.5,147.25
329,1,329,3.25
329,2,325.75,12.25
329,3,313.5,27.25
329,4,286.25,48.25
329,5,238,75.25
329,6,162.75,108.25
329,7,54.5,147.25
330,1,330,3.25
330,2,326.75,12.25
330,3,314.5,27.25
330,4,287.25,48.25
330,5,239,75.25
330,6,163.75,108.25
330,7,55.5,147.25
331,1,331,3.25
331,2,327.75,12.25
331,3,315.5,27.25
331,4,288.25,48.25
331,5,240,75.25
331,6,164.75,108.25
331,7,56.5,147.25
332,1,332,3.25
332,2,328.75,12.25
332,3,316.5,27.25
332,4,289.25,48.25
332,5,241,75.25
332,6,165.75,108.25
332,7,57.5,147.25
333,1,333,3.25
333,2,329.75,12.25
333,3,317.5,27.25
333,4,290.25,48.25
333,5,242,75.25
333,6,166.75,108.25
333,7,58.5,147.25
334,1,334,3.25
334,2,330.75,12.25
334,3,318.5,27.25
334,4,291.25,48.25
334,5,243,75.25
334,6,167.75,108.25
334,7,59.5,147.25
335,1,335,3.25
335,2,331.75,12.25
335,3,319.5,27.25
335,4,292.25,48.25
335,5,244,75.25
335,6,168.75,108.25
335,7,60.5,147.25
336,1,336,3.25
336,2,332.75,12.25
336,3,320.5,27.25
336,4,293.25,48.25
336,5,245,75.25
336,6,169.75,108.25
336,7,61.5,147.25
337,1,337,3.25
337,2,333.75,12.25
337,3,321.5,27.25
337,4,294.25,48.25
337,5,246,75.25
337,6,170.75,108.25
337,7,62.5,147.25
338,1,338,3.25
338,2,334.75,12.25
338,3,322.5,27.25
338,4,295.25,48.25
338,5,247,75.25
338,6,171.75,108.25
338,7,63.5,147.25
339,1,339,3.25
339,2,335.75,12.25
339,3,323.5,27.25
339,4,296.25,48.25
339,5,248,75.25
339,6,172.75,108.25
339,7,64.5,147.25
340,1,340,3.25
340,2,336.75,12.25
340,3,324.5,27.25
340,4,297.25,48.25
340,5,249,75.25
340,6,173.75,108.25
340,7,65.5,147.25
341,1,341,3.25
341,2,337.75,12.25
341,3,325.5,27.25
341,4,298.25,48.25
341,5,250,75.25
341,6,174.75,108.25
341,7,66.5,147.25
342,1,342,3.25
342,2,338.75,12.25
342,3,326.5,27.25
342,4,299.25,48.25
342,5,251,75.25
342,6,175.75,108.25
342,7,67.5,147.25
343,1,343,3.25
343,2,339.75,12.25
343,3,327.5,27.25
343,4,300.25,48.25
343,5,252,75.25
343,6,176.75,108.25
343,7,68.5,147.25
344,1,344,3.25
344,2,340.75,12.25
344,3,328.5,27.25
344,4,301.25,48.25
344,5,253,75.25
344,6,177.75,108.25
344,7,69.5,147.25
345,1,345,3.25
345,2,341.75,12.25
345,3,329.5,27.25
345,4,302.25,48.25
345,5,254,75.25
345,6,178.75,108.25
345,7,70.5,147.25
346,1,346,3.25
346,2,342.75,12.25
346,3,330.5,27.25
346,4,303.25,48.25
346,5,255,75.25
346,6,179.75,108.25
346,7,71.5,147.25
347,1,347,3.25
347,2,343.75,12.25
347,3,331.5,27.25
347,4,304.25,48.25
347,5,256,75.25
347,6,180.75,108.25
347,7,72.5,147.25
348,1,348,3.25
348,2,344.75,12.25
348,3,332.5,27.25
348,4,305.25,48.25
348,5,257,75.25
348,6,181.75,108.25
348,7,73.5,147.25
349,1,349,3.25
349,2,345.75,12.25
349,3,333.5,27.25
349,4,306.25,48.25
349,5,258,75.25
349,6,182.75,108.25
349,7,74.5,147.25
350,1,350,3.25
350,2,346.75,12.25
350,3,334.5,27.25
350,4,307.25,48.25
350,5,259,75.25
350,6,183.75,108.25
350,7,75.5,147.25
351,1,351,3.25
351,2,347.75,12.25
351,3,335.5,27.25
351,4,308.25,48.25
351,5,260,75.25
351,6,184.75,108.25
351,7,76.5,147.25
352,1,352,3.25
352,2,348.75,12.25
352,3,336.5,27.25
352,4,309.25,48.25
352,5,261,75.25
352,6,185.75,108.25
352,7,77.5,147.25
353,1,353,3.25
353,2,349.75,12.25
353,3,337.5,27.25
353,4,310.25,48.25
353,5,262,75.25
353,6,186.75,108.25
353,7,78.5,147.25
354,1,354,3.25
354,2,350.75,12.25
354,3,338.5,27.25
354,4,311.25,48.25
354,5,263,75.25
354,6,187.75,108.25
354,7,79.5,147.25
355,1,355,3.25
355,2,351.75,12.25
355,3,339.5,27.25
355,4,312.25,48.25
355,5,264,75.25
355,6,188.75,108.25
355,7,80.5,147.25
356,1,356,3.25
356,2,352.75,12.25
356,3,340.5,27.25
356,4,313.25,48.25
356,5,265,75.25
356,6,189.75,108.25
356,7,81.5,147.25
357,1,357,3.25
357,2,353.75,12.25
357,3,341.5,27.25
357,4,314.25,48.25
357,5,266,75.25
357,6,190.75,108.25
357,7,82.5,147.25
358,1,358,3.25
358,2,354.75,12.25
358,3,342.5,27.25
358,4,315.25,48.25
358,5,267,75.25
358,6,191.75,108.25
358,7,83.5,147.25
359,1,359,3.25
359,2,355.75,12.25
359,3,343.5,27.25
359,4,316.25,48.25
359,5,268,75.25
359,6,192.75,108.25
359,7,84.5,147.25
360,1,360,3.25
360,2,356.75,12.25
360,3,344.5,27.25
360,4,317.25,48.25
360,5,269,75.25
360,6,193.75,108.25
360,7,85.5,147.25
361,1,361,3.25
361,2,357.75,12.25
361,3,345.5,27.25
361,4,318.25,48.25
361,5,270,75.25
361,6,194.75,108.25
361,7,86.5,147.25
362,1,362,3.25
362,2,358.75,12.25
362,3,346.5,27.25
362,4,319.25,48.25
362,5,271,75.25
362,6,195.75,108.25
362,7,87.5,147.25
363,1,363,3.25
363,2,359.75,12.25
363,3,347.5,27.25
363,4,320.25,48.25
363,5,272,75.25
363,6,196.75,108.25
363,7,88.5,147.25
364,1,364,3.25
364,2,360.75,12.25
364,3,348.5,27.25
364,4,321.25,48.25
364,5,273,75.25
364,6,197.75,108.25
364,7,89.5,147.25
365,1,365,3.25
365,2,361.75,12.25
365,3,349.5,27.25
365,4,322.25,48.25
365,5,274,75.25
365,6,198.75,108.25
365,7,90.5,147.25
366,1,366,3.25
366,2,362.75,12.25
366,3,350.5,27.25
366,4,323.25,48.25
366,5,275,75.25
366,6,199.75,108.25
366,7,91.5,147.25
367,1,367,3.25
367,2,363.75,12.25
367,3,351.5,27.25
367,4,324.25,48.25
367,5,276,75.25
367,6,200.75,108.25
367,7,92.5,147.25
368,1,368,3.25
368,2,364.75,12.25
368,3,352.5,27.25
368,4,325.25,48.25
368,5,277,75.25
368,6,201.75,108.25
368,7,93.5,147.25
369,1,369,3.25
369,2,365.75,12.25
369,3,353.5,27.25
369,4,326.25,48.25
369,5,278,75.25
369,6,202.75,108.25
369,7,94.5,147.25
370,1,370,3.25
370,2,366.75,12.25
370,3,354.5,27.25
370,4,327.25,48.25
370,5,279,75.25
370,6,203.75,108.25
370,7,95.5,147.25
371,1,371,3.25
371,2,367.75,12.25
371,3,355.5,27.25
371,4,328.25,48.25
371,5,280,75.25
371,6,204.75,108.25
371,7,96.5,147.25
372,1,372,3.25
372,2,368.75,12.25
372,3,356.5,27.25
372,4,329.25,48.25
372,5,281,75.25
372,6,205.75,108.25
372,7,97.5,147.25
373,1,373,3.25
373,2,369.75,12.25
373,3,357.5,27.25
373,4,330.25,48.25
373,5,282,75.25
373,6,206.75,108.25
373,7,98.5,147.25
374,1,374,3.25
374,2,370.75,12.25
374,3,358.5,27.25
374,4,331.25,48.25
374,5,283,75.25
374,6,207.75,108.25
374,7,99.5,147.25
375,1,375,3.25
375,2,371.75,12.25
375,3,359.5,27.25
375,4,332.25,48.25
375,5,284,75.25
375,6,208.75,108.25
375,7,100.5,147.25
376,1,376,3.25
376,2,372.75,12.25
376,3,360.5,27.25
376,4,333.25,48.25
376,5,285,75.25
376,6,209.75,108.25
376,7,101.5,147.25
377,1,377,3.25
377,2,373.75,12.25
377,3,361.5,27.25
377,4,334.25,48.25
377,5,286,75.25
377,6,210.75,108.25
377,7,102.5,147.25
378,1,378,3.25
378,2,374.75,12.25
378,3,362.5,27.25
378,4,335.25,48.25
378,5,287,75.25
378,6,211.75,108.25
378,7,103.5,147.25
379,1,379,3.25
379,2,375.75,12.25
379,3,363.5,27.25
379,4,336.25,48.25
379,5,288,75.25
379,6,212.75,108.25
379,7,104.5,147.25
380,1,380,3.25
380,2,376.75,12.25
380,3,364.5,27.25
380,4,337.25,48.25
380,5,289,75.25
380,6,213.75,108.25
380,7,105.5,147.25
381,1,381,3.25
381,2,377.75,12.25
381,3,365.5,27.25
381,4,338.25,48.25
381,5,290,75.25
381,6,214.75,108.25
381,7,106.5,147.25
382,1,382,3.25
382,2,378.75,12.25
382,3,366.5,27.25
382,4,339.25,48.25
382,5,291,75.25
382,6,215.75,108.25
382,7,107.5,147.25
383,1,383,3.25
383,2,379.75,12.25
383,3,367.5,27.25
383,4,340.25,48.25
383,5,292,75.25
383,6,216.75,108.25
383,7,108.5,147.25
384,1,384,3.25
384,2,380.75,12.25
384,3,368.5,27.25
384,4,341.25,48.25
384,5,293,75.25
384,6,217.75,108.25
384,7,109.5,147.25
385,1,385,3.25
385,2,381.75,12.25
385,3,369.5,27.25
385,4,342.25,48.25
385,5,294,75.25
385,6,218.75,108.25
385,7,110.5,147.25
386,1,386,3.25
386,2,382.75,12.25
386,3,370.5,27.25
386,4,343.25,48.25
386,5,295,75.25
386,6,219.75,108.25
386,7,111.5,147.25
387,1,387,3.25
387,2,383.75,12.25
387,3,371.5,27.25
387,4,344.25,48.25
387,5,296,75.25
387,6,220.75,108.25
387,7,112.5,147.25
388,1,388,3.25
388,2,384.75,12.25
388,3,372.5,27.25
388,4,345.25,48.25
388,5,297,75.25
388,6,221.75,108.25
388,7,113.5,147.25
389,1,389,3.25
389,2,385.75,12.25
389,3,373.5,27.25
389,4,346.25,48.25
389,5,298,75.25
389,6,222.75,108.25
389,7,114.5,147.25
390,1,390,3.25
390,2,386.75,12.25
390,3,374.5,27.25
390,4,347.25,48.25
390,5,299,75.25
390,6,223.75,108.25
390,7,115.5,147.25
391,1,391,3.25
391,2,387.75,12.25
391,3,375.5,27.25
391,4,348.25,48.25
391,5,300,75.25
391,6,224.75,108.25
391,7,116.5,147.25
392,1,392,3.25
392,2,388.75,12.25
392,3,376.5,27.25
392,4,349.25,48.25
392,5,301,75.25
392,6,225.75,108.25
392,7,117.5,147.25
393,1,393,3.25
393,2,389.75,12.25
393,3,377.5,27.25
393,4,350.25,48.25
393,5,302,75.25
393,6,226.75,108.25
393,7,118.5,147.25
394,1,394,3.25
394,2,390.75,12.25
394,3,378.5,27.25
394,4,351.25,48.25
394,5,303,75.25
394,6,227.75,108.25
394,7,119.5,147.25
395,1,395,3.25
395,2,391.75,12.25
395,3,379.5,27.25
395,4,352.25,48.25
395,5,304,75.25
395,6,228.75,108.25
395,7,120.5,147.25
396,1,396,3.25
396,2,392.75,12.25
396,3,380.5,27.25
396,4,353.25,48.25
396,5,305,75.25
396,6,229.75,108.25
396,7,121.5,147.25
397,1,397,3.25
397,2,393.75,12.25
397,3,381.5,27.25
397,4,354.25,48.25
397,5,306,75.25
397,6,230.75,108.25
397,7,122.5,147.25
398,1,398,3.25
398,2,394.75,12.25
398,3,382.5,27.25
398,4,355.25,48.25
398,5,307,75.25
398,6,231.75,108.25
398,7,123.5,147.25
399,1,399,3.25
399,2,395.75,12.25
399,3,383.5,27.25
399,4,356.25,48.25
399,5,308,75.25
399,6,232.75,108.25
399,7,124.5,147.25
400,1,400,3.25
400,2,396.75,12.25
400,3,384.5,27.25
400,4,357.25,48.25
400,5,309,75.25
400,6,233.75,108.25
400,7,125.5,147.25
401,1,401,3.25
401,2,397.75,12.25
401,3,385.5,27.25
401,4,358.25,48.25
401,5,310,75.25
401,6,234.75,108.25
401,7,126.5,147.25
402,1,402,3.25
402,2,398.75,12.25
402,3,386.5,27.25
402,4,359.25,48.25
402,5,311,75.25
402,6,235.75,108.25
402,7,127.5,147.25
403,1,403,3.25
403,2,399.75,12.25
403,3,387.5,27.25
403,4,360.25,48.25
403,5,312,75.25
403,6,236.75,108.25
403,7,128.5,147.25
404,1,404,3.25
404,2,400.75,12.25
404,3,388.5,27.25
404,4,361.25,48.25
404,5,313,75.25
404,6,237.75,108.25
404,7,129.5,147.25
405,1,405,3.25
405,2,401.75,12.25
405,3,389.5,27.25
405,4,362.25,48.25
405,5,314,75.25
405,6,238.75,108.25
405,7,130.5,147.25
406,1,406,3.25
406,2,402.75,12.25
406,3,390.5,27.25
406,4,363.25,48.25
406,5,315,75.25
406,6,239.75,108.25
406,7,131.5,147.25
407,1,407,3.25
407,2,403.75,12.25
407,3,391.5,27.25
407,4,364.25,48.25
407,5,316,75.25
407,6,240.75,108.25
407,7,132.5,147.25
408,1,408,3.25
408,2,404.75,12.25
408,3,392.5,27.25
408,4,365.25,48.25
408,5,317,75.25
408,6,241.75,108.25
408,7,133.5,147.25
409,1,409,3.25
409,2,405.75,12.25
409,3,393.5,27.25
409,4,366.25,48.25
409,5,318,75.25
409,6,242.75,108.25
409,7,134.5,147.25
410,1,410,3.25
410,2,406.75,12.25
410,3,394.5,27.25
410,4,367.25,48.25
410,5,319,75.25
410,6,243.75,108.25
410,7,135.5,147.25
411,1,411,3.25
411,2,407.75,12.25
411,3,395.5,27.25
411,4,368.25,48.25
411,5,320,75.25
411,6,244.75,108.25
411,7,136.5,147.25
412,1,412,3.25
412,2,408.75,12.25
412,3,396.5,27.25
412,4,369.25,48.25
412,5,321,75.25
412,6,245.75,108.25
412,7,137.5,147.25
413,1,413,3.25
413,2,409.75,12.25
413,3,397.5,27.25
413,4,370.25,48.25
413,5,322,75.25
413,6,246.75,108.25
413,7,138.5,147.25
414,1,414,3.25
414,2,410.75,12.25
414,3,398.5,27.25
414,4,371.25,48.25
414,5,323,75.25
414,6,247.75,108.25
414,7,139.5,147.25
415,1,415,3.25
415,2,411.75,12.25
415,3,399.5,27.25
415,4,372.25,48.25
415,5,324,75.25
415,6,248.75,108.25
415,7,140.5,147.25
416,1,416,3.25
416,2,412.75,12.25
416,3,400.5,27.25
416,4,373.25,48.25
416,5,325,75.25
416,6,249.75,108.25
416,7,141.5,147.25
417,1,417,3.25
417,2,413.75,12.25
417,3,401.5,27.25
417,4,374.25,48.25
417,5,326,75.25
417,6,250.75,108.25
417,7,142.5,147.25
418,1,418,3.25
418,2,414.75,12.25
418,3,402.5,27.25
418,4,375.25,48.25
418,5,327,75.25
418,6,251.75,108.25
418,7,143.5,147.25
419,1,419,3.25
419,2,415.75,12.25
419,3,403.5,27.25
419,4,376.25,48.25
419,5,328,75.25
419,6,252.75,108.25
419,7,144.5,147.25
420,1,420,3.25
420,2,416.75,12.25
420,3,404.5,27.25
420,4,377.25,48.25
420,5,329,75.25
420,6,253.75,108.25
420,7,145.5,147.25
421,1,421,3.25
421,2,417.75,12.25
421,3,405.5,27.25
421,4,378.25,48.25
421,5,330,75.25
421,6,254.75,108.25
421,7,146.5,147.25
422,1,422,3.25
422,2,418.75,12.25
422,3,406.5,27.25
422,4,379.25,48.25
422,5,331,75.25
422,6,255.75,108.25
422,7,147.5,147.25
422,8,0.25,192.25
423,1,423,3.25
423,2,419.75,12.25
423,3,407.5,27.25
423,4,380.25,48.25
423,5,332,75.25
423,6,256.75,108.25
423,7,148.5,147.25
423,8,1.25,192.25
424,1,424,3.25
424,2,420.75,12.25
424,3,408.5,27.25
424,4,381.25,48.25
424,5,333,75.25
424,6,257.75,108.25
424,7,149.5,147.25
424,8,2.25,192.25
425,1,425,3.25
425,2,421.75,12.25
425,3,409.5,27.25
425,4,382.25,48.25
425,5,334,75.25
425,6,258.75,108.25
425,7,150.5,147.25
425,8,3.25,192.25
426,1,426,3.25
426,2,422.75,12.25
426,3,410.5,27.25
426,4,383.25,48.25
426,5,335,75.25
426,6,259.75,108.25
426,7,151.5,147.25
426,8,4.25,192.25
427,1,427,3.25
427,2,423.75,12.25
427,3,411.5,27.25
427,4,384.25,48.25
427,5,336,75.25
427,6,260.75,108.25
427,7,152.5,147.25
427,8,5.25,192.25
428,1,428,3.25
428,2,424.75,12.25
428,3,412.5,27.25
428,4,385.25,48.25
428,5,337,75.25
428,6,261.75,108.25
428,7,153.5,147.25
428,8,6.25,192.25
429,1,429,3.25
429,2,425.75,12.25
429,3,413.5,27.25
429,4,386.25,48.25
429,5,338,75.25
429,6,262.75,108.25
429,7,154.5,147.25
429,8,7.25,192.25
430,1,430,3.25
430,2,426.75,12.25
430,3,414.5,27.25
430,4,387.25,48.25
430,5,339,75.25
430,6,263.75,108.25
430,7,155.5,147.25
430,8,8.25,192.25
431,1,431,3.25
431,2,427.75,12.25
431,3,415.5,27.25
431,4,388.25,48.25
431,5,340,75.25
431,6,264.75,108.25
431,7,156.5,147.25
431,8,9.25,192.25
432,1,432,3.25
432,2,428.75,12.25
432,3,416.5,27.25
432,4,389.25,48.25
432,5,341,75.25
432,6,265.75,108.25
432,7,157.5,147.25
432,8,10.25,192.25
433,1,433,3.25
433,2,429.75,12.25
433,3,417.5,27.25
433,4,390.25,48.25
433,5,342,75.25
433,6,266.75,108.25
433,7,158.5,147.25
433,8,11.25,192.25
434,1,434,3.25
434,2,430.75,12.25
434,3,418.5,27.25
434,4,391.25,48.25
434,5,343,75.25
434,6,267.75,108.25
434,7,159.5,147.25
