x,y,a,b,p,q,r,s
26,6,26,6,1,0,0,1
26,6,6,2,0,1,1,-4
26,6,2,0,1,-3,-4,13
26,7,26,7,1,0,0,1
26,7,7,5,0,1,1,-3
26,7,5,2,1,-1,-3,4
26,7,2,1,-1,3,4,-11
26,7,1,0,3,-7,-11,26
26,8,26,8,1,0,0,1
26,8,8,2,0,1,1,-3
26,8,2,0,1,-4,-3,13
26,9,26,9,1,0,0,1
26,9,9,8,0,1,1,-2
26,9,8,1,1,-1,-2,3
26,9,1,0,-1,9,3,-26
26,10,26,10,1,0,0,1
26,10,10,6,0,1,1,-2
26,10,6,4,1,-1,-2,3
26,10,4,2,-1,2,3,-5
26,10,2,0,2,-5,-5,13
27,1,27,1,1,0,0,1
27,1,1,0,0,1,1,-27
27,2,27,2,1,0,0,1
27,2,2,1,0,1,1,-13
27,2,1,0,1,-2,-13,27
27,3,27,3,1,0,0,1
27,3,3,0,0,1,1,-9
27,4,27,4,1,0,0,1
27,4,4,3,0,1,1,-6
27,4,3,1,1,-1,-6,7
27,4,1,0,-1,4,7,-27
27,5,27,5,1,0,0,1
27,5,5,2,0,1,1,-5
27,5,2,1,1,-2,-5,11
27,5,1,0,-2,5,11,-27
27,6,27,6,1,0,0,1
27,6,6,3,0,1,1,-4
27,6,3,0,1,-2,-4,9
27,7,27,7,1,0,0,1
27,7,7,6,0,1,1,-3
27,7,6,1,1,-1,-3,4
27,7,1,0,-1,7,4,-27
27,8,27,8,1,0,0,1
27,8,8,3,0,1,1,-3
27,8,3,2,1,-2,-3,7
27,8,2,1,-2,3,7,-10
27,8,1,0,3,-8,-10,27
27,9,27,9,1,0,0,1
27,9,9,0,0,1,1,-3
27,10,27,10,1,0,0,1
27,10,10,7,0,1,1,-2
27,10,7,3,1,-1,-2,3
27,10,3,1,-1,3,3,-8
27,10,1,0,3,-10,-8,27
28,1,28,1,1,0,0,1
28,1,1,0,0,1,1,-28
28,2,28,2,1,0,0,1
28,2,2,0,0,1,1,-14
28,3,28,3,1,0,0,1
28,3,3,1,0,1,1,-9
28,3,1,0,1,-3,-9,28
28,4,28,4,1,0,0,1
28,4,4,0,0,1,1,-7
28,5,28,5,1,0,0,1
28,5,5,3,0,1,1,-5
28,5,3,2,1,-1,-5,6
28,5,2,1,-1,2,6,-11
28,5,1,0,2,-5,-11,28
28,6,28,6,1,0,0,1
28,6,6,4,0,1,1,-4
28,6,4,2,1,-1,-4,5
28,6,2,0,-1,3,5,-14
28,7,28,7,1,0,0,1
28,7,7,0,0,1,1,-4
28,8,28,8,1,0,0,1
28,8,8,4,0,1,1,-3
28,8,4,0,1,-2,-3,7
28,9,28,9,1,0,0,1
28,9,9,1,0,1,1,-3
28,9,1,0,1,-9,-3,28
28,10,28,10,1,0,0,1
28,10,10,8,0,1,1,-2
28,10,8,2,1,-1,-2,3
28,10,2,0,-1,5,3,-14
29,1,29,1,1,0,0,1
29,1,1,0,0,1,1,-29
29,2,29,2,1,0,0,1
29,2,2,1,0,1,1,-14
29,2,1,0,1,-2,-14,29
29,3,29,3,1,0,0,1
29,3,3,2,0,1,1,-9
29,3,2,1,1,-1,-9,10
29,3,1,0,-1,3,10,-29
29,4,29,4,1,0,0,1
29,4,4,1,0,1,1,-7
29,4,1,0,1,-4,-7,29
29,5,29,5,1,0,0,1
29,5,5,4,0,1,1,-5
29,5,4,1,1,-1,-5,6
29,5,1,0,-1,5,6,-29
29,6,29,6,1,0,0,1
29,6,6,5,0,1,1,-4
29,6,5,1,1,-1,-4,5
29,6,1,0,-1,6,5,-29
29,7,29,7,1,0,0,1
29,7,7,1,0,1,1,-4
29,7,1,0,1,-7,-4,29
29,8,29,8,1,0,0,1
29,8,8,5,0,1,1,-3
29,8,5,3,1,-1,-3,4
29,8,3,2,-1,2,4,-7
29,8,2,1,2,-3,-7,11
29,8,1,0,-3,8,11,-29
29,9,29,9,1,0,0,1
29,9,9,2,0,1,1,-3
29,9,2,1,1,-4,-3,13
29,9,1,0,-4,9,13,-29
29,10,29,10,1,0,0,1
29,10,10,9,0,1,1,-2
29,10,9,1,1,-1,-2,3
29,10,1,0,-1,10,3,-29
30,1,30,1,1,0,0,1
30,1,1,0,0,1,1,-30
30,2,30,2,1,0,0,1
30,2,2,0,0,1,1,-15
30,3,30,3,1,0,0,1
30,3,3,0,0,1,1,-10
30,4,30,4,1,0,0,1
30,4,4,2,0,1,1,-7
30,4,2,0,1,-2,-7,15
30,5,30,5,1,0,0,1
30,5,5,0,0,1,1,-6
30,6,30,6,1,0,0,1
30,6,6,0,0,1,1,-5
30,7,30,7,1,0,0,1
30,7,7,2,0,1,1,-4
30,7,2,1,1,-3,-4,13
30,7,1,0,-3,7,13,-30
30,8,30,8,1,0,0,1
30,8,8,6,0,1,1,-3
30,8,6,2,1,-1,-3,4
30,8,2,0,-1,4,4,-15
30,9,30,9,1,0,0,1
30,9,9,3,0,1,1,-3
30,9,3,0,1,-3,-3,10
30,10,30,10,1,0,0,1
30,10,10,0,0,1,1,-3
31,1,31,1,1,0,0,1
31,1,1,0,0,1,1,-31
31,2,31,2,1,0,0,1
31,2,2,1,0,1,1,-15
31,2,1,0,1,-2,-15,31
31,3,31,3,1,0,0,1
31,3,3,1,0,1,1,-10
31,3,1,0,1,-3,-10,31
31,4,31,4,1,0,0,1
31,4,4,3,0,1,1,-7
31,4,3,1,1,-1,-7,8
31,4,1,0,-1,4,8,-31
31,5,31,5,1,0,0,1
31,5,5,1,0,1,1,-6
31,5,1,0,1,-5,-6,31
31,6,31,6,1,0,0,1
31,6,6,1,0,1,1,-5
31,6,1,0,1,-6,-5,31
31,7,31,7,1,0,0,1
31,7,7,3,0,1,1,-4
31,7,3,1,1,-2,-4,9
31,7,1,0,-2,7,9,-31
31,8,31,8,1,0,0,1
31,8,8,7,0,1,1,-3
31,8,7,1,1,-1,-3,4
31,8,1,0,-1,8,4,-31
31,9,31,9,1,0,0,1
31,9,9,4,0,1,1,-3
31,9,4,1,1,-2,-3,7
31,9,1,0,-2,9,7,-31
31,10,31,10,1,0,0,1
31,10,10,1,0,1,1,-3
31,10,1,0,1,-10,-3,31
32,1,32,1,1,0,0,1
32,1,1,0,0,1,1,-32
32,2,32,2,1,0,0,1
32,2,2,0,0,1,1,-16
32,3,32,3,1,0,0,1
32,3,3,2,0,1,1,-10
32,3,2,1,1,-1,-10,11
32,3,1,0,-1,3,11,-32
32,4,32,4,1,0,0,1
32,4,4,0,0,1,1,-8
32,5,32,5,1,0,0,1
32,5,5,2,0,1,1,-6
32,5,2,1,1,-2,-6,13
32,5,1,0,-2,5,13,-32
32,6,32,6,1,0,0,1
32,6,6,2,0,1,1,-5
32,6,2,0,1,-3,-5,16
32,7,32,7,1,0,0,1
32,7,7,4,0,1,1,-4
32,7,4,3,1,-1,-4,5
32,7,3,1,-1,2,5,-9
32,7,1,0,2,-7,-9,32
32,8,32,8,1,0,0,1
32,8,8,0,0,1,1,-4
32,9,32,9,1,0,0,1
32,9,9,5,0,1,1,-3
32,9,5,4,1,-1,-3,4
32,9,4,1,-1,2,4,-7
32,9,1,0,2,-9,-7,32
32,10,32,10,1,0,0,1
32,10,10,2,0,1,1,-3
32,10,2,0,1,-5,-3,16
33,1,33,1,1,0,0,1
33,1,1,0,0,1,1,-33
33,2,33,2,1,0,0,1
33,2,2,1,0,1,1,-16
33,2,1,0,1,-2,-16,33
33,3,33,3,1,0,0,1
33,3,3,0,0,1,1,-11
33,4,33,4,1,0,0,1
33,4,4,1,0,1,1,-8
33,4,1,0,1,-4,-8,33
33,5,33,5,1,0,0,1
33,5,5,3,0,1,1,-6
33,5,3,2,1,-1,-6,7
33,5,2,1,-1,2,7,-13
33,5,1,0,2,-5,-13,33
33,6,33,6,1,0,0,1
33,6,6,3,0,1,1,-5
33,6,3,0,1,-2,-5,11
33,7,33,7,1,0,0,1
33,7,7,5,0,1,1,-4
33,7,5,2,1,-1,-4,5
33,7,2,1,-1,3,5,-14
33,7,1,0,3,-7,-14,33
33,8,33,8,1,0,0,1
33,8,8,1,0,1,1,-4
33,8,1,0,1,-8,-4,33
33,9,33,9,1,0,0,1
33,9,9,6,0,1,1,-3
33,9,6,3,1,-1,-3,4
33,9,3,0,-1,3,4,-11
33,10,33,10,1,0,0,1
33,10,10,3,0,1,1,-3
33,10,3,1,1,-3,-3,10
33,10,1,0,-3,10,10,-33
34,1,34,1,1,0,0,1
34,1,1,0,0,1,1,-34
34,2,34,2,1,0,0,1
34,2,2,0,0,1,1,-17
34,3,34,3,1,0,0,1
34,3,3,1,0,1,1,-11
34,3,1,0,1,-3,-11,34
34,4,34,4,1,0,0,1
34,4,4,2,0,1,1,-8
34,4,2,0,1,-2,-8,17
34,5,34,5,1,0,0,1
34,5,5,4,0,1,1,-6
34,5,4,1,1,-1,-6,7
34,5,1,0,-1,5,7,-34
34,6,34,6,1,0,0,1
34,6,6,4,0,1,1,-5
34,6,4,2,1,-1,-5,6
34,6,2,0,-1,3,6,-17
34,7,34,7,1,0,0,1
34,7,7,6,0,1,1,-4
34,7,6,1,1,-1,-4,5
34,7,1,0,-1,7,5,-34
34,8,34,8,1,0,0,1
34,8,8,2,0,1,1,-4
34,8,2,0,1,-4,-4,17
34,9,34,9,1,0,0,1
34,9,9,7,0,1,1,-3
34,9,7,2,1,-1,-3,4
34,9,2,1,-1,4,4,-15
34,9,1,0,4,-9,-15,34
34,10,34,10,1,0,0,1
34,10,10,4,0,1,1,-3
34,10,4,2,1,-2,-3,7
34,10,2,0,-2,5,7,-17
35,1,35,1,1,0,0,1
35,1,1,0,0,1,1,-35
35,2,35,2,1,0,0,1
35,2,2,1,0,1,1,-17
35,2,1,0,1,-2,-17,35
35,3,35,3,1,0,0,1
35,3,3,2,0,1,1,-11
35,3,2,1,1,-1,-11,12
35,3,1,0,-1,3,12,-35
35,4,35,4,1,0,0,1
35,4,4,3,0,1,1,-8
35,4,3,1,1,-1,-8,9
35,4,1,0,-1,4,9,-35
35,5,35,5,1,0,0,1
35,5,5,0,0,1,1,-7
35,6,35,6,1,0,0,1
35,6,6,5,0,1,1,-5
35,6,5,1,1,-1,-5,6
35,6,1,0,-1,6,6,-35
35,7,35,7,1,0,0,1
35,7,7,0,0,1,1,-5
35,8,35,8,1,0,0,1
35,8,8,3,0,1,1,-4
35,8,3,2,1,-2,-4,9
35,8,2,1,-2,3,9,-13
35,8,1,0,3,-8,-13,35
35,9,35,9,1,0,0,1
35,9,9,8,0,1,1,-3
35,9,8,1,1,-1,-3,4
35,9,1,0,-1,9,4,-35
35,10,35,10,1,0,0,1
35,10,10,5,0,1,1,-3
35,10,5,0,1,-2,-3,7
36,1,36,1,1,0,0,1
36,1,1,0,0,1,1,-36
36,2,36,2,1,0,0,1
36,2,2,0,0,1,1,-18
36,3,36,3,1,0,0,1
36,3,3,0,0,1,1,-12
36,4,36,4,1,0,0,1
36,4,4,0,0,1,1,-9
36,5,36,5,1,0,0,1
36,5,5,1,0,1,1,-7
36,5,1,0,1,-5,-7,36
36,6,36,6,1,0,0,1
36,6,6,0,0,1,1,-6
36,7,36,7,1,0,0,1
36,7,7,1,0,1,1,-5
36,7,1,0,1,-7,-5,36
36,8,36,8,1,0,0,1
36,8,8,4,0,1,1,-4
36,8,4,0,1,-2,-4,9
36,9,36,9,1,0,0,1
36,9,9,0,0,1,1,-4
36,10,36,10,1,0,0,1
36,10,10,6,0,1,1,-3
36,10,6,4,1,-1,-3,4
36,10,4,2,-1,2,4,-7
36,10,2,0,2,-5,-7,18
37,1,37,1,1,0,0,1
37,1,1,0,0,1,1,-37
37,2,37,2,1,0,0,1
37,2,2,1,0,1,1,-18
37,2,1,0,1,-2,-18,37
37,3,37,3,1,0,0,1
37,3,3,1,0,1,1,-12
37,3,1,0,1,-3,-12,37
37,4,37,4,1,0,0,1
37,4,4,1,0,1,1,-9
37,4,1,0,1,-4,-9,37
37,5,37,5,1,0,0,1
37,5,5,2,0,1,1,-7
37,5,2,1,1,-2,-7,15
37,5,1,0,-2,5,15,-37
37,6,37,6,1,0,0,1
37,6,6,1,0,1,1,-6
37,6,1,0,1,-6,-6,37
37,7,37,7,1,0,0,1
37,7,7,2,0,1,1,-5
37,7,2,1,1,-3,-5,16
37,7,1,0,-3,7,16,-37
37,8,37,8,1,0,0,1
37,8,8,5,0,1,1,-4
37,8,5,3,1,-1,-4,5
37,8,3,2,-1,2,5,-9
37,8,2,1,2,-3,-9,14
37,8,1,0,-3,8,14,-37
37,9,37,9,1,0,0,1
37,9,9,1,0,1,1,-4
37,9,1,0,1,-9,-4,37
37,10,37,10,1,0,0,1
37,10,10,7,0,1,1,-3
37,10,7,3,1,-1,-3,4
37,10,3,1,-1,3,4,-11
37,10,1,0,3,-10,-11,37
38,1,38,1,1,0,0,1
38,1,1,0,0,1,1,-38
38,2,38,2,1,0,0,1
38,2,2,0,0,1,1,-19
38,3,38,3,1,0,0,1
38,3,3,2,0,1,1,-12
38,3,2,1,1,-1,-12,13
38,3,1,0,-1,3,13,-38
38,4,38,4,1,0,0,1
38,4,4,2,0,1,1,-9
38,4,2,0,1,-2,-9,19
38,5,38,5,1,0,0,1
38,5,5,3,0,1,1,-7
38,5,3,2,1,-1,-7,8
38,5,2,1,-1,2,8,-15
38,5,1,0,2,-5,-15,38
38,6,38,6,1,0,0,1
38,6,6,2,0,1,1,-6
38,6,2,0,1,-3,-6,19
38,7,38,7,1,0,0,1
38,7,7,3,0,1,1,-5
38,7,3,1,1,-2,-5,11
38,7,1,0,-2,7,11,-38
38,8,38,8,1,0,0,1
38,8,8,6,0,1,1,-4
38,8,6,2,1,-1,-4,5
38,8,2,0,-1,4,5,-19
38,9,38,9,1,0,0,1
38,9,9,2,0,1,1,-4
38,9,2,1,1,-4,-4,17
38,9,1,0,-4,9,17,-38
38,10,38,10,1,0,0,1
38,10,10,8,0,1,1,-3
38,10,8,2,1,-1,-3,4
38,10,2,0,-1,5,4,-19
39,1,39,1,1,0,0,1
39,1,1,0,0,1,1,-39
39,2,39,2,1,0,0,1
39,2,2,1,0,1,1,-19
39,2,1,0,1,-2,-19,39
39,3,39,3,1,0,0,1
39,3,3,0,0,1,1,-13
39,4,39,4,1,0,0,1
39,4,4,3,0,1,1,-9
39,4,3,1,1,-1,-9,10
39,4,1,0,-1,4,10,-39
39,5,39,5,1,0,0,1
39,5,5,4,0,1,1,-7
39,5,4,1,1,-1,-7,8
39,5,1,0,-1,5,8,-39
39,6,39,6,1,0,0,1
39,6,6,3,0,1,1,-6
39,6,3,0,1,-2,-6,13
39,7,39,7,1,0,0,1
39,7,7,4,0,1,1,-5
39,7,4,3,1,-1,-5,6
39,7,3,1,-1,2,6,-11
39,7,1,0,2,-7,-11,39
39,8,39,8,1,0,0,1
39,8,8,7,0,1,1,-4
39,8,7,1,1,-1,-4,5
39,8,1,0,-1,8,5,-39
39,9,39,9,1,0,0,1
39,9,9,3,0,1,1,-4
39,9,3,0,1,-3,-4,13
39,10,39,10,1,0,0,1
39,10,10,9,0,1,1,-3
39,10,9,1,1,-1,-3,4
39,10,1,0,-1,10,4,-39
40,1,40,1,1,0,0,1
40,1,1,0,0,1,1,-40
40,2,40,2,1,0,0,1
40,2,2,0,0,1,1,-20
40,3,40,3,1,0,0,1
40,3,3,1,0,1,1,-13
40,3,1,0,1,-3,-13,40
40,4,40,4,1,0,0,1
40,4,4,0,0,1,1,-10
40,5,40,5,1,0,0,1
40,5,5,0,0,1,1,-8
40,6,40,6,1,0,0,1
40,6,6,4,0,1,1,-6
40,6,4,2,1,-1,-6,7
40,6,2,0,-1,3,7,-20
40,7,40,7,1,0,0,1
40,7,7,5,0,1,1,-5
40,7,5,2,1,-1,-5,6
40,7,2,1,-1,3,6,-17
40,7,1,0,3,-7,-17,40
40,8,40,8,1,0,0,1
40,8,8,0,0,1,1,-5
40,9,40,9,1,0,0,1
40,9,9,4,0,1,1,-4
40,9,4,1,1,-2,-4,9
40,9,1,0,-2,9,9,-40
40,10,40,10,1,0,0,1
40,10,10,0,0,1,1,-4
41,1,41,1,1,0,0,1
41,1,1,0,0,1,1,-41
41,2,41,2,1,0,0,1
41,2,2,1,0,1,1,-20
41,2,1,0,1,-2,-20,41
41,3,41,3,1,0,0,1
41,3,3,2,0,1,1,-13
41,3,2,1,1,-1,-13,14
41,3,1,0,-1,3,14,-41
41,4,41,4,1,0,0,1
41,4,4,1,0,1,1,-10
41,4,1,0,1,-4,-10,41
41,5,41,5,1,0,0,1
41,5,5,1,0,1,1,-8
41,5,1,0,1,-5,-8,41
41,6,41,6,1,0,0,1
41,6,6,5,0,1,1,-6
41,6,5,1,1,-1,-6,7
41,6,1,0,-1,6,7,-41
41,7,41,7,1,0,0,1
41,7,7,6,0,1,1,-5
41,7,6,1,1,-1,-5,6
41,7,1,0,-1,7,6,-41
41,8,41,8,1,0,0,1
41,8,8,1,0,1,1,-5
41,8,1,0,1,-8,-5,41
41,9,41,9,1,0,0,1
41,9,9,5,0,1,1,-4
41,9,5,4,1,-1,-4,5
41,9,4,1,-1,2,5,-9
41,9,1,0,2,-9,-9,41
41,10,41,10,1,0,0,1
41,10,10,1,0,1,1,-4
41,10,1,0,1,-10,-4,41
42,1,42,1,1,0,0,1
42,1,1,0,0,1,1,-42
42,2,42,2,1,0,0,1
42,2,2,0,0,1,1,-21
42,3,42,3,1,0,0,1
42,3,3,0,0,1,1,-14
42,4,42,4,1,0,0,1
42,4,4,2,0,1,1,-10
42,4,2,0,1,-2,-10,21
42,5,42,5,1,0,0,1
42,5,5,2,0,1,1,-8
42,5,2,1,1,-2,-8,17
42,5,1,0,-2,5,17,-42
42,6,42,6,1,0,0,1
42,6,6,0,0,1,1,-7
42,7,42,7,1,0,0,1
42,7,7,0,0,1,1,-6
42,8,42,8,1,0,0,1
42,8,8,2,0,1,1,-5
42,8,2,0,1,-4,-5,21
42,9,42,9,1,0,0,1
42,9,9,6,0,1,1,-4
42,9,6,3,1,-1,-4,5
42,9,3,0,-1,3,5,-14
42,10,42,10,1,0,0,1
42,10,10,2,0,1,1,-4
42,10,2,0,1,-5,-4,21
43,1,43,1,1,0,0,1
43,1,1,0,0,1,1,-43
43,2,43,2,1,0,0,1
43,2,2,1,0,1,1,-21
43,2,1,0,1,-2,-21,43
43,3,43,3,1,0,0,1
43,3,3,1,0,1,1,-14
43,3,1,0,1,-3,-14,43
43,4,43,4,1,0,0,1
43,4,4,3,0,1,1,-10
43,4,3,1,1,-1,-10,11
43,4,1,0,-1,4,11,-43
43,5,43,5,1,0,0,1
43,5,5,3,0,1,1,-8
43,5,3,2,1,-1,-8,9
43,5,2,1,-1,2,9,-17
43,5,1,0,2,-5,-17,43
43,6,43,6,1,0,0,1
43,6,6,1,0,1,1,-7
43,6,1,0,1,-6,-7,43
43,7,43,7,1,0,0,1
43,7,7,1,0,1,1,-6
43,7,1,0,1,-7,-6,43
43,8,43,8,1,0,0,1
43,8,8,3,0,1,1,-5
43,8,3,2,1,-2,-5,11
43,8,2,1,-2,3,11,-16
43,8,1,0,3,-8,-16,43
43,9,43,9,1,0,0,1
43,9,9,7,0,1,1,-4
43,9,7,2,1,-1,-4,5
43,9,2,1,-1,4,5,-19
43,9,1,0,4,-9,-19,43
43,10,43,10,1,0,0,1
43,10,10,3,0,1,1,-4
43,10,3,1,1,-3,-4,13
43,10,1,0,-3,10,13,-43
44,1,44,1,1,0,0,1
44,1,1,0,0,1,1,-44
44,2,44,2,1,0,0,1
44,2,2,0,0,1,1,-22
44,3,44,3,1,0,0,1
44,3,3,2,0,1,1,-14
44,3,2,1,1,-1,-14,15
44,3,1,0,-1,3,15,-44
44,4,44,4,1,0,0,1
44,4,4,0,0,1,1,-11
44,5,44,5,1,0,0,1
44,5,5,4,0,1,1,-8
44,5,4,1,1,-1,-8,9
44,5,1,0,-1,5,9,-44
44,6,44,6,1,0,0,1
44,6,6,2,0,1,1,-7
44,6,2,0,1,-3,-7,22
44,7,44,7,1,0,0,1
44,7,7,2,0,1,1,-6
44,7,2,1,1,-3,-6,19
44,7,1,0,-3,7,19,-44
44,8,44,8,1,0,0,1
44,8,8,4,0,1,1,-5
44,8,4,0,1,-2,-5,11
44,9,44,9,1,0,0,1
44,9,9,8,0,1,1,-4
44,9,8,1,1,-1,-4,5
44,9,1,0,-1,9,5,-44
44,10,44,10,1,0,0,1
44,10,10,4,0,1,1,-4
44,10,4,2,1,-2,-4,9
44,10,2,0,-2,5,9,-22
45,1,45,1,1,0,0,1
45,1,1,0,0,1,1,-45
45,2,45,2,1,0,0,1
45,2,2,1,0,1,1,-22
45,2,1,0,1,-2,-22,45
45,3,45,3,1,0,0,1
45,3,3,0,0,1,1,-15
45,4,45,4,1,0,0,1
45,4,4,1,0,1,1,-11
45,4,1,0,1,-4,-11,45
45,5,45,5,1,0,0,1
45,5,5,0,0,1,1,-9
45,6,45,6,1,0,0,1
45,6,6,3,0,1,1,-7
45,6,3,0,1,-2,-7,15
45,7,45,7,1,0,0,1
45,7,7,3,0,1,1,-6
45,7,3,1,1,-2,-6,13
45,7,1,0,-2,7,13,-45
45,8,45,8,1,0,0,1
45,8,8,5,0,1,1,-5
45,8,5,3,1,-1,-5,6
45,8,3,2,-1,2,6,-11
45,8,2,1,2,-3,-11,17
45,8,1,0,-3,8,17,-45
45,9,45,9,1,0,0,1
45,9,9,0,0,1,1,-5
45,10,45,10,1,0,0,1
45,10,10,5,0,1,1,-4
45,10,5,0,1,-2,-4,9
46,1,46,1,1,0,0,1
46,1,1,0,0,1,1,-46
46,2,46,2,1,0,0,1
46,2,2,0,0,1,1,-23
46,3,46,3,1,0,0,1
46,3,3,1,0,1,1,-15
46,3,1,0,1,-3,-15,46
46,4,46,4,1,0,0,1
46,4,4,2,0,1,1,-11
46,4,2,0,1,-2,-11,23
46,5,46,5,1,0,0,1
46,5,5,1,0,1,1,-9
46,5,1,0,1,-5,-9,46
46,6,46,6,1,0,0,1
46,6,6,4,0,1,1,-7
46,6,4,2,1,-1,-7,8
46,6,2,0,-1,3,8,-23
46,7,46,7,1,0,0,1
46,7,7,4,0,1,1,-6
46,7,4,3,1,-1,-6,7
46,7,3,1,-1,2,7,-13
46,7,1,0,2,-7,-13,46
46,8,46,8,1,0,0,1
46,8,8,6,0,1,1,-5
46,8,6,2,1,-1,-5,6
46,8,2,0,-1,4,6,-23
46,9,46,9,1,0,0,1
46,9,9,1,0,1,1,-5
46,9,1,0,1,-9,-5,46
46,10,46,10,1,0,0,1
46,10,10,6,0,1,1,-4
46,10,6,4,1,-1,-4,5
46,10,4,2,-1,2,5,-9
46,10,2,0,2,-5,-9,23
47,1,47,1,1,0,0,1
47,1,1,0,0,1,1,-47
47,2,47,2,1,0,0,1
47,2,2,1,0,1,1,-23
47,2,1,0,1,-2,-23,47
47,3,47,3,1,0,0,1
47,3,3,2,0,1,1,-15
47,3,2,1,1,-1,-15,16
47,3,1,0,-1,3,16,-47
47,4,47,4,1,0,0,1
47,4,4,3,0,1,1,-11
47,4,3,1,1,-1,-11,12
47,4,1,0,-1,4,12,-47
47,5,47,5,1,0,0,1
47,5,5,2,0,1,1,-9
47,5,2,1,1,-2,-9,19
47,5,1,0,-2,5,19,-47
47,6,47,6,1,0,0,1
47,6,6,5,0,1,1,-7
47,6,5,1,1,-1,-7,8
47,6,1,0,-1,6,8,-47
47,7,47,7,1,0,0,1
47,7,7,5,0,1,1,-6
47,7,5,2,1,-1,-6,7
47,7,2,1,-1,3,7,-20
47,7,1,0,3,-7,-20,47
47,8,47,8,1,0,0,1
47,8,8,7,0,1,1,-5
47,8,7,1,1,-1,-5,6
47,8,1,0,-1,8,6,-47
47,9,47,9,1,0,0,1
47,9,9,2,0,1,1,-5
47,9,2,1,1,-4,-5,21
47,9,1,0,-4,9,21,-47
47,10,47,10,1,0,0,1
47,10,10,7,0,1,1,-4
47,10,7,3,1,-1,-4,5
47,10,3,1,-1,3,5,-14
47,10,1,0,3,-10,-14,47
48,1,48,1,1,0,0,1
48,1,1,0,0,1,1,-48
48,2,48,2,1,0,0,1
48,2,2,0,0,1,1,-24
48,3,48,3,1,0,0,1
48,3,3,0,0,1,1,-16
48,4,48,4,1,0,0,1
48,4,4,0,0,1,1,-12
48,5,48,5,1,0,0,1
48,5,5,3,0,1,1,-9
48,5,3,2,1,-1,-9,10
48,5,2,1,-1,2,10,-19
48,5,1,0,2,-5,-19,48
48,6,48,6,1,0,0,1
48,6,6,0,0,1,1,-8
48,7,48,7,1,0,0,1
48,7,7,6,0,1,1,-6
48,7,6,1,1,-1,-6,7
48,7,1,0,-1,7,7,-48
48,8,48,8,1,0,0,1
48,8,8,0,0,1,1,-6
48,9,48,9,1,0,0,1
48,9,9,3,0,1,1,-5
48,9,3,0,1,-3,-5,16
48,10,48,10,1,0,0,1
48,10,10,8,0,1,1,-4
48,10,8,2,1,-1,-4,5
48,10,2,0,-1,5,5,-24
49,1,49,1,1,0,0,1
49,1,1,0,0,1,1,-49
49,2,49,2,1,0,0,1
49,2,2,1,0,1,1,-24
49,2,1,0,1,-2,-24,49
49,3,49,3,1,0,0,1
49,3,3,1,0,1,1,-16
49,3,1,0,1,-3,-16,49
49,4,49,4,1,0,0,1
49,4,4,1,0,1,1,-12
49,4,1,0,1,-4,-12,49
49,5,49,5,1,0,0,1
49,5,5,4,0,1,1,-9
49,5,4,1,1,-1,-9,10
49,5,1,0,-1,5,10,-49
49,6,49,6,1,0,0,1
49,6,6,1,0,1,1,-8
49,6,1,0,1,-6,-8,49
49,7,49,7,1,0,0,1
49,7,7,0,0,1,1,-7
49,8,49,8,1,0,0,1
49,8,8,1,0,1,1,-6
49,8,1,0,1,-8,-6,49
49,9,49,9,1,0,0,1
49,9,9,4,0,1,1,-5
49,9,4,1,1,-2,-5,11
49,9,1,0,-2,9,11,-49
49,10,49,10,1,0,0,1
49,10,10,9,0,1,1,-4
49,10,9,1,1,-1,-4,5
49,10,1,0,-1,10,5,-49
50,1,50,1,1,0,0,1
50,1,1,0,0,1,1,-50
50,2,50,2,1,0,0,1
50,2,2,0,0,1,1,-25
50,3,50,3,1,0,0,1
50,3,3,2,0,1,1,-16
50,3,2,1,1,-1,-16,17
50,3,1,0,-1,3,17,-50
50,4,50,4,1,0,0,1
50,4,4,2,0,1,1,-12
50,4,2,0,1,-2,-12,25
50,5,50,5,1,0,0,1
50,5,5,0,0,1,1,-10
50,6,50,6,1,0,0,1
50,6,6,2,0,1,1,-8
50,6,2,0,1,-3,-8,25
50,7,50,7,1,0,0,1
50,7,7,1,0,1,1,-7
50,7,1,0,1,-7,-7,50
50,8,50,8,1,0,0,1
50,8,8,2,0,1,1,-6
50,8,2,0,1,-4,-6,25
50,9,50,9,1,0,0,1
50,9,9,5,0,1,1,-5
50,9,5,4,1,-1,-5,6
50,9,4,1,-1,2,6,-11
50,9,1,0,2,-9,-11,50
50,10,50,10,1,0,0,1
50,10,10,0,0,1,1,-5
51,1,51,1,1,0,0,1
51,1,1,0,0,1,1,-51
51,2,51,2,1,0,0,1
51,2,2,1,0,1,1,-25
51,2,1,0,1,-2,-25,51
51,3,51,3,1,0,0,1
51,3,3,0,0,1,1,-17
51,4,51,4,1,0,0,1
51,4,4,3,0,1,1,-12
51,4,3,1,1,-1,-12,13
51,4,1,0,-1,4,13,-51
51,5,51,5,1,0,0,1
51,5,5,1,0,1,1,-10
51,5,1,0,1,-5,-10,51
51,6,51,6,1,0,0,1
51,6,6,3,0,1,1,-8
51,6,3,0,1,-2,-8,17
51,7,51,7,1,0,0,1
51,7,7,2,0,1,1,-7
51,7,2,1,1,-3,-7,22
51,7,1,0,-3,7,22,-51
51,8,51,8,1,0,0,1
51,8,8,3,0,1,1,-6
51,8,3,2,1,-2,-6,13
51,8,2,1,-2,3,13,-19
51,8,1,0,3,-8,-19,51
